Name,Description,T/CT/Both,"Difficulty (Easy, Medium, Hard)"
"Artillery, Mid",Buy HE grenades and chuck all of them at the first player your team sees.,T,Easy
Patience is a Virtue,You are not allowed to enter either site until the final 30 seconds of the round.,T,Easy
CQB Masters,"Everyone must use a shotgun. If you can't equip the whole team, you are not allowed to attack enemies until you pick one up.",Both,Easy
Lure Them In,Abandon both sites until the bomb is planted.,CT,Easy
Quiet on Comms,Everyone must make intentionally vague or false callouts throughout the round.,Both,Easy
Stop Camping!,"Everyone pick a corner or angle to sit in. Once you get there, you cannot move until the bomb is planted.",CT,Easy
"Use My Weapon, I Beg You!",You must buy a gun for the person below you on the leaderboard (bottom buys for top). They must use only that weapon and grenades for the entire round.,Both,Easy
Commentary,The player on the bottom of the leaderboard must give CS Major style commentary of every action the team is taking for the whole round.,CT,Easy
Early Rotation,"Everyone rushes one of the sites. Once your team gets a kill, stop all engagements and quickly rotate to the other site.",T,Easy
Mid Rush,Everyone rushes mid. No stopping until you reach the enemy or their spawn.,Both,Easy
Don't Be a Loser,"You are not allowed to defuse with a kit, but the bomb MUST be planted and defused.",CT,Easy
Russian Bias,"You are only allowed to use Russian-made weapons (AK-47, PP Bizon, and knife).",T,Easy
Weapons Master,Every kill must be done with a different weapon.,Both,Medium
No Wasted Ammo,"Manual reloading is forbidden, you can only reload by emptying the magazine.",Both,Easy
Alcoholics United,"Everyone must buy a molotov. Pick a site to rush, then throw all molotovs onto the site before entering.",T,Easy
Designated Smoking Area,"Everyone must buy a smoke. Pick a site to rush, then throw all smokes onto the site before entering.",T,Easy
Defeatists,Everyone must communicate as if the round is hopeless and criticize every teammate's performance for the entire round.,Both,Easy
Waste of Money,Any gun with a skin you bought off the Steam market cannot be used this round. Knives and grenades are allowed.,Both,Easy
Pay to Win,Only guns with a skin you bought off the Steam market can be used this round. Knives and grenades are allowed.,Both,Easy
Assisted Dying,Every kill must come with an assist unless there is only one player left on your team.,Both,Medium
Decoy Out!,Buy a decoy grenade and throw it at the first enemy you see before shooting them.,T,Easy
Carpet Bombing,"Everyone must buy four grenades of any type. Push one of the sites, then throw every grenade on the site before or during the push.",T,Easy
Greeting Party,"Stack everyone on one site, and have everyone sit just around the corner at a single enterence.",CT,Easy
MVM Rush,"The bomb carrier must equip the bomb and continue running towards the nearest site until they plant. If they die, the next man must take his place.",T,Easy
Quad Fake,"Four players must rush one site, while the fifth lurks by the opposite site waiting to plant.",T,Easy
Terrorist Supremacy,You may only use guns that are only available to T-side.,T,Easy
Counter-Terrorist Supremacy,You may only use guns that are only available to CT-side.,CT,Easy
James Bond,"You may only buy a pistol of any kind, no grenades or armor may be used.",Both,Easy
Trash Talk,Every 30 seconds or so (and after any player dies) type some form of trash talk or ragebait in chat.,Both,Easy
Literally Throwing,The bottom player on the team must try as hard as possible to lose the round without damaging any teammates directly.,Both,Easy
Sacrificial Lamb,"Send the bottom player to hold a bombsite on his own, while everyone else must avoid that side of the map unless the player dies.",CT,Easy
Tower of Babble,"For players who know a second language, use it to make frequent callouts. For anyone else, try an accent.",Both,Easy
Ramirez!,"All callouts must be preceeded by saying ""Ramirez!""",Both,Easy
